date,year,julian,rainfall
1977-06-24,1977,175,9.9
1977-06-25,1977,176,8
1977-06-26,1977,177,8
1977-06-27,1977,178,8
1977-06-28,1977,179,6.6
1977-06-29,1977,180,0
1977-06-30,1977,181,0
1977-07-01,1977,182,11.9
1977-07-02,1977,183,3.2
1977-07-03,1977,184,1.2
1977-07-04,1977,185,1.2
1977-07-05,1977,186,1.2
1977-07-06,1977,187,4.6
1977-07-07,1977,188,7.7
1977-07-08,1977,189,4.6
1977-07-09,1977,190,0
1977-07-10,1977,191,0
1977-07-11,1977,192,4.3
1977-07-12,1977,193,3
1977-07-13,1977,194,12.3
1977-07-14,1977,195,32.1
1977-07-15,1977,196,50.9
1977-07-16,1977,197,12.3
1977-07-17,1977,198,12.3
1977-07-18,1977,199,12.3
1977-07-19,1977,200,0
1977-07-20,1977,201,0
1977-07-21,1977,202,0
1977-07-22,1977,203,0
1977-07-23,1977,204,2.4
1977-07-24,1977,205,2.4
1977-07-25,1977,206,2.4
1977-07-26,1977,207,6
1977-07-27,1977,208,29.6
1977-07-28,1977,209,10.2
1977-07-29,1977,210,8.9
1977-07-30,1977,211,8.3
1977-07-31,1977,212,8.3
1977-08-01,1977,213,8.3
1977-08-02,1977,214,24.1
1977-08-03,1977,215,21.9
1977-08-04,1977,216,22.5
1977-08-05,1977,217,28.4
1977-08-06,1977,218,42.3
1977-08-07,1977,219,2.6
1977-08-08,1977,220,20.4
1977-08-09,1977,221,0
1977-08-10,1977,222,0
1977-08-11,1977,223,30.9
1977-08-12,1977,224,12.6
1977-08-13,1977,225,23
1977-08-14,1977,226,23
1977-08-15,1977,227,16
1977-08-16,1977,228,1.9
1977-08-17,1977,229,2
1977-08-18,1977,230,75.3
1977-08-19,1977,231,2
1977-08-20,1977,232,0
1977-08-21,1977,233,14.2
1977-08-22,1977,234,14.2
1977-08-23,1977,235,13.6
1977-08-24,1977,236,65.9
1977-08-25,1977,237,20.4
1977-08-26,1977,238,8.6
1977-08-27,1977,239,0.3
1977-08-28,1977,240,0.6
1977-08-29,1977,241,2.9
1977-08-30,1977,242,67.3
1977-08-31,1977,243,2.5
1977-09-01,1977,244,2.5
1977-09-02,1977,245,3.5
1977-09-03,1977,246,0
1977-09-04,1977,247,0
1977-09-05,1977,248,0
1977-09-06,1977,249,39
1977-09-07,1977,250,39
1977-09-08,1977,251,0
