date,daily_discharge_max
2013-10-05,4.095314344
2013-10-06,0.264240601
2013-10-07,0.22698181
2013-10-10,2.16277765
2013-10-11,4.442815115
2013-10-12,0.467688106
2013-10-13,0.357662736
2013-10-14,0.331382316
2013-10-26,5.780069103
2013-10-27,0.431628401
2013-10-28,0.218064069
2013-10-29,5.543629086
2013-10-31,0.373832658
2013-12-16,4.908048668
2013-12-17,1.155740514
2013-12-18,0.58890704
2013-12-19,0.64777698
2013-12-20,0.711811883
2013-12-21,0.79510342
2013-12-22,0.71599436
2013-12-23,5.315812151
2013-12-24,10.71239303
2013-12-25,0.837492403
2013-12-26,0.497220084
2013-12-27,10.7587508
2013-12-28,0.785946418
2013-12-29,0.651623905
2013-12-30,1.181649353
2013-12-31,0.663286619
2014-01-01,3.645802863
2014-01-02,5.466745769
2014-01-03,1.221479404
2014-01-04,1.168631216
2014-01-05,1.290515674
2014-01-06,0.497220084
2014-01-07,0.912611012
2014-01-09,0.528395345
2014-01-10,1.051162739
2014-01-11,0.571510678
2014-01-12,2.074924757
2014-01-13,0.651623905
2014-01-14,1.201417906
2014-01-16,0.42104106
2014-01-17,0.671164311
2014-01-25,0.632590034
2014-01-26,0.400555274
2014-01-27,0.339945358
2014-01-28,0.512597423
2014-01-30,3.523225263
2014-01-31,2.230817607
2014-02-01,4.977922539
2014-02-02,1.585522142
2014-02-03,1.201417906
2014-02-04,3.387626428
2014-02-06,12.2871221
2014-02-07,6.911369516
2014-02-13,0.881874989
2014-02-19,2.253915993
2014-02-20,0.71599436
2014-02-21,8.235008755
2014-02-22,9.69393153
2014-02-23,0.564680849
2014-02-24,0.423666055
2014-03-06,0.955069808
2014-03-07,0.46197215
2014-03-11,1.918696349
2014-03-28,0.625115732
2014-03-29,0.467688106
2014-03-30,0.223973925
2014-03-31,0.215161371
2014-04-04,2.574116457
2014-04-05,7.840639799
2014-04-06,0.254032048
2014-04-07,0.210871602
2014-04-10,0.215161371
2014-04-17,0.48819147
2014-04-18,0.364515072
2014-04-19,11.32909559
2014-04-20,10.89889418
2014-04-21,0.306829978
2014-04-22,0.223973925
2014-05-03,2.140510523
2014-05-04,0.247422305
2014-05-05,0.210871602
2014-05-08,11.0882712
2014-05-09,9.651669995
2014-05-10,13.09354519
2014-05-11,9.56763713
2014-05-12,6.425459338
2014-05-14,0.724424797
2014-05-16,0.659378632
2014-05-17,0.497220084
2014-05-18,0.426305563
2014-05-19,0.445194417
2014-05-20,9.95096722
2014-05-28,0.388205506
2014-06-19,0.418430508
2014-06-20,0.450725892
2014-07-03,1.124064153
2014-07-04,1.155740514
2014-07-05,1.415853645
2014-07-06,4.593344805
2014-07-07,0.912611012
2014-07-09,0.912611012
2014-07-11,5.315812151
2014-07-19,14.78690438
2014-07-20,0.938946674
2014-07-21,0.538080133
2014-07-22,0.538080133
2014-08-01,0.364515072
2014-08-02,6.025415842
2014-08-03,1.585522142
2014-08-04,0.886932958
2014-08-05,5.753363407
2014-08-06,5.340707957
2014-08-08,1.304731151
2014-08-09,1.6814032
2014-08-10,0.832685528
2014-08-11,1.155740514
2014-08-12,1.093160645
2014-08-13,0.912611012
2014-08-15,0.574953003
2014-08-16,2.042805657
2014-08-17,1.027812428
2014-08-18,0.695297958
2014-08-20,12.1312339
2014-08-22,178.9276904
2014-08-24,204.0051414
2014-08-25,0.538080133
2014-08-26,0.832685528
2014-08-28,0.632590034
2014-08-29,371.4702504
2014-08-30,1.820432699
2014-08-31,1.093160645
2014-09-01,0.886932958
2014-09-02,2.818826803
2014-09-03,0.737235655
2014-09-04,3.82747828
2014-09-05,16.60346962
2014-09-06,0.534834512
2014-09-07,4.748383494
2014-09-08,0.938946674
2014-09-09,0.871835781
2014-09-11,0.503321182
2014-09-12,0.337786392
2014-09-13,0.450725892
2014-09-14,1.33357966
2014-09-15,0.464822331
2014-09-19,103.06595
2014-09-20,2.336441009
2014-09-21,1.362992833
2014-09-22,105.154654
2014-09-23,4.839046585
2014-09-24,0.691222983
2014-09-25,6.081176068
2014-10-09,0.528395345
2014-10-11,0.308812479
2014-10-12,0.291372178
2014-10-13,0.663286619
2014-10-14,0.886932958
2014-10-24,0.300950069
2014-10-25,0.405591986
2014-10-26,0.260798023
2014-10-27,0.237793731
2014-10-29,0.534834512
2014-10-30,16.9479118
2014-10-31,2.680445359
2014-11-01,0.456318275
2014-11-02,1.518870535
2014-11-03,4.194924783
2014-11-04,20.50911783
2014-11-05,0.955069808
2014-11-07,45.72552112
2014-11-08,2.16277765
2014-11-09,0.376194825
2014-11-10,0.299012444
2014-11-15,0.308812479
2014-11-16,0.473466738
2014-11-17,0.353158259
2014-11-19,1.074982627
2014-11-20,0.691222983
2014-11-22,8.801125808
2014-11-23,1.004923591
2014-11-24,0.75903433
2014-11-25,1.326314968
2014-11-26,17.5122205
2014-11-27,1.820432699
2014-11-28,0.515723043
2014-11-29,0.442451337
2014-11-30,0.350924957
2014-12-01,0.902261689
2014-12-02,1.208072336
2014-12-03,0.741550396
2014-12-05,0.842323887
2014-12-06,0.400555274
2014-12-07,0.410684823
2014-12-08,0.388205506
2014-12-13,0.280236477
2014-12-14,0.329271699
2014-12-15,1.949079144
2014-12-16,60.59864469
2014-12-18,1.283459616
2015-01-06,0.408131355
2015-01-07,0.308812479
2015-01-08,0.320948024
2015-03-07,0.302230017
2015-03-08,0.392554098
2015-03-09,0.372531514
2015-03-10,0.869988784
2015-03-12,5.027513468
2015-03-13,0.933552277
2015-04-02,1.967475983
2015-04-03,0.438127514
2015-04-04,0.94040301
2015-04-05,0.937727628
2015-04-06,0.524935057
2015-06-11,0.672016173
2015-06-19,0.141549117
2015-06-20,0.146602116
2015-06-21,0.160497052
2015-06-22,0.881874989
2015-06-25,0.137618638
2015-06-26,0.250707846
2015-07-01,0.525201636
2015-07-11,0.116840375
2015-07-12,0.257395307
2015-07-13,0.197115175
2015-07-14,0.12372764
2015-07-21,0.171968158
2015-07-30,0.152876559
2015-07-31,0.176756546
2015-08-01,0.131904436
2015-08-02,0.155020365
2015-08-03,0.378570228
2015-08-07,0.24579391
2015-08-08,0.464822331
2015-08-09,0.237793731
2015-08-10,0.15828611
2015-08-15,0.27124697
2015-08-16,0.353158259
2015-08-17,0.250707846
2015-08-25,1.782395253
2015-08-26,0.265976964
2015-08-27,3.808956158
2015-08-28,13.42904139
2015-08-29,0.426305563
2015-08-30,0.497220084
2015-08-31,0.274811587
2015-09-02,2.861559249
2015-09-10,0.249060268
2015-09-11,0.205270039
2015-09-16,0.456318275
2015-09-19,0.34649592
2015-09-20,0.236221718
2015-09-21,0.231560868
2015-10-03,1.068983184
2015-10-04,0.456318275
2015-10-05,0.180425108
2015-10-07,0.30289883
2015-10-09,0.426305563
2015-10-10,1.057073369
2015-10-11,0.385776506
2015-10-12,0.52202507
2015-10-13,0.380958933
2015-10-14,0.264240601
2015-10-15,1.611177786
2015-10-16,0.27124697
2015-10-24,0.197115175
2015-10-25,1.849431758
2015-10-26,0.541343221
2015-10-28,0.280236477
2015-10-31,0.168452779
2015-11-01,12.1312339
2015-11-02,2.548126341
2015-11-03,0.933626233
2015-11-04,0.581892903
2015-11-06,0.871835781
2015-11-07,1.49452476
2015-11-08,1.502601255
2015-11-09,0.383361004
2015-11-10,0.46197215
2015-11-14,0.257395307
2015-11-15,0.479308646
2015-11-16,1.311890862
2015-11-17,1.290515674
2015-11-18,0.300950069
2015-11-19,0.169617419
2015-11-20,3.471821551
2015-11-26,0.104837811
2015-11-27,0.093253126
2015-11-28,13.6569224
2015-11-29,12.49773743
2015-11-30,0.348704198
2015-12-02,2.847251661
2015-12-03,0.293265819
2015-12-04,0.32508622
2015-12-05,0.571510678
2015-12-06,0.447952578
2015-12-07,2.000666828
2015-12-08,2.107491235
2015-12-19,0.405591986
2015-12-20,1.039429396
2015-12-21,0.675134205
2015-12-23,0.355404164
2015-12-24,1.214759456
2015-12-25,1.355586079
2015-12-26,0.724424797
2015-12-27,1.039429396
2015-12-28,0.837492403
2015-12-29,0.655491092
2015-12-30,8.532779119
2015-12-31,1.355586079
2016-01-01,0.663286619
2016-01-02,0.518865566
2016-01-03,0.39310426
2016-01-04,1.486486814
2016-01-06,1.311890862
2016-01-07,0.561293175
2016-01-20,0.482253516
2016-01-23,0.308812479
2016-01-24,0.297085897
2016-01-25,0.64014354
2016-01-27,0.362218127
2016-02-03,0.206657904
2016-02-06,0.169617419
2016-02-07,1.311890862
2016-02-08,0.242565623
2016-02-13,0.18166289
2016-02-14,0.198454018
2016-02-15,0.27124697
2016-02-16,0.353158259
2016-02-19,0.799717326
2016-02-20,4.703619821
2016-02-21,9.994389479
2016-02-22,9.401516784
2016-03-02,0.234658935
2016-03-04,11.72407811
2016-03-05,10.30308314
2016-03-06,0.437010136
2016-03-07,1.175124287
2016-03-08,11.67404619
2016-03-09,2.535218827
2016-03-11,0.353158259
2016-03-12,11.28056274
2016-03-13,11.23221449
2016-03-14,2.409299421
2016-03-15,2.16277765
2016-03-25,0.30289883
2016-03-26,0.293265819
2016-03-27,0.561293175
2016-03-28,0.357662736
2016-03-30,0.772386361
2016-03-31,1.535295952
2016-04-01,4.235367118
2016-04-07,0.231560868
2016-04-12,0.628843028
2016-04-13,0.213722922
2016-04-19,0.525201636
2016-04-21,0.482253516
2016-04-22,7.396243689
2016-04-23,8.017770611
2016-04-24,0.428959655
2016-04-25,7.840639799
2016-04-26,0.886932958
2016-04-28,2.011128559
2016-04-29,2.011128559
2016-04-30,0.518865566
2016-05-01,7.982063028
2016-05-02,1.063013475
2016-05-04,0.928332565
2016-05-11,0.724424797
2016-05-13,1.340879642
2016-05-14,1.02204727
2016-05-15,0.509488625
2016-05-16,0.473466738
2016-05-17,0.892016654
2016-05-19,0.852061125
2016-05-21,1.319085418
2016-05-22,0.503321182
2016-05-23,0.371483663
2016-05-27,0.603160806
2016-05-28,0.785946418
2016-05-29,51.01038965
2016-05-30,41.23742116
2016-05-31,24.42933246
2016-06-01,3.790513624
2016-06-02,62.56460192
2016-06-03,4.056061681
2016-06-08,2.000666828
2016-07-20,0.390648069
2016-07-21,0.482253516
2016-07-22,0.300950069
2016-07-23,0.260798023
2016-07-24,0.295170374
2016-07-25,0.385776506
2016-07-26,7.069762165
2016-07-29,0.679124923
2016-07-30,0.293265819
2016-07-31,5.780069103
2016-08-01,13.37260111
2016-08-04,0.400555274
2016-08-05,11.67404619
2016-08-06,132.4511593
2016-08-07,1.111610939
2016-08-08,0.534834512
2016-08-09,0.439723268
2016-08-10,2.748863395
2016-08-12,2.173988108
2016-08-13,37.98997762
2016-08-14,32.29082552
2016-08-15,1.6814032
2016-08-17,0.64777698
2016-08-24,0.410684823
2016-08-25,0.439723268
2016-08-26,2.978336535
2016-08-27,0.585390649
2016-08-28,13.14893926
2016-08-29,0.75903433
2016-08-30,0.337786392
2016-09-01,0.581892903
2016-09-03,0.376194825
2016-09-04,0.274811587
2016-09-05,1.454717308
2016-09-06,0.64014354
2016-09-10,2.129453444
2016-09-11,0.625115732
2016-09-12,0.71599436
2016-09-13,0.659378632
2016-09-16,0.842323887
2016-09-17,0.42104106
2016-09-18,0.741550396
2016-09-19,0.247422305
2016-09-21,7.296922657
2016-09-22,0.818411468
2016-09-23,0.439723268
2016-09-24,0.274811587
2016-09-25,0.249060268
2016-09-26,0.260798023
2016-09-27,0.234658935
2016-09-29,0.287617419
2016-09-30,0.655491092
2016-10-01,0.695297958
2016-10-02,0.282065775
2016-10-03,2.173988108
2016-10-04,78.2561422
2016-10-05,1.820432699
2016-10-13,0.215161371
2016-10-19,0.912611012
2016-10-21,0.180425108
2016-10-22,0.176756546
2016-10-23,279.1757372
2016-10-24,4.954533792
2016-10-26,79.07053662
2016-10-27,1.672479021
2016-10-29,0.525201636
2016-10-30,0.353158259
2016-10-31,0.369147777
2016-11-01,0.568086654
2016-11-02,6.664485359
2016-11-03,11.42671755
2016-11-04,8.997360738
2016-11-05,3.145806114
2016-11-06,0.423666055
2016-11-07,0.628843028
2016-11-08,0.447952578
2016-11-09,1.162170004
2016-11-11,115.4070533
2016-11-12,1.162170004
2016-11-13,0.485214432
2016-11-14,0.434311871
2016-11-17,3.902368658
2016-11-18,31.31860886
2016-11-19,1.087071227
2016-11-20,13.14893926
2016-11-21,3.902368658
2016-11-23,21.09272774
2016-11-24,1.717523997
2016-11-25,0.866854316
2016-11-26,2.02163881
2016-11-27,2.085730274
2016-11-28,7.49676262
2016-11-30,1.518870535
2016-12-03,0.473466738
2016-12-04,0.431628401
2016-12-05,2.185250103
2016-12-06,0.886932958
2016-12-07,0.503321182
2016-12-10,0.337786392
2016-12-11,0.434311871
2016-12-12,0.695297958
2016-12-13,3.272798059
2016-12-14,0.933626233
2016-12-16,0.308812479
2016-12-17,2.80470904
2016-12-18,1.9695708
2016-12-19,0.606771735
2016-12-20,21.09272774
2016-12-23,2.721312421
2016-12-24,7.396243689
2016-12-25,4.593344805
2016-12-26,2.458984978
2016-12-27,1.25557652
2016-12-29,0.578413716
2016-12-30,0.413252459
2016-12-31,0.724424797
2017-01-01,0.581892903
2017-01-02,1.175124287
2017-01-03,1.045281457
2017-01-04,0.547922127
2017-01-11,1.868991498
2017-01-13,0.316856643
2017-01-14,0.32508622
2017-01-15,0.314828363
2017-01-16,0.534834512
2017-01-17,6.544003911
2017-01-18,29.908965
2017-02-04,0.886932958
2017-02-05,0.96049852
2017-02-06,2.011128559
2017-02-07,1.462602662
2017-03-10,0.96049852
2017-03-17,0.107926363
2017-03-18,0.108711005
2017-03-19,0.110295494
2017-03-20,0.528395345
2017-03-22,0.116003853
2017-03-23,49.55061459
2017-03-24,1.201417906
2017-03-29,1.241837631
2017-04-01,0.117682246
2017-04-02,0.104837811
2017-04-03,241.5387315
2017-04-08,0.283905662
2017-04-09,0.274811587
2017-04-10,0.378570228
2017-04-13,35.90798681
2017-04-14,1.221479404
2017-04-15,0.687169217
2017-04-18,6.544003911
2017-04-22,0.628843028
2017-04-23,0.871835781
2017-04-24,8.532779119
2017-04-25,0.667215148
2017-04-26,0.614051195
2017-04-28,0.568086654
2017-04-29,56.62732674
2017-04-30,126.1236633
2017-05-01,389.0518936
2017-05-02,2.890365975
2017-05-20,0.445194417
2017-05-21,0.574953003
2017-05-22,0.52202507
2017-05-26,0.42104106
2017-05-27,0.357662736
2017-05-28,0.881874989
2017-05-29,2.242340405
2017-05-30,3.454835502
2017-05-31,191.1016569
2017-06-01,1.6814032
2017-06-02,1.810856422
2017-06-07,0.403066648
2017-06-08,3.288987652
2017-06-09,4.095314344
2017-06-14,0.437010136
2017-06-17,0.64014354
2017-06-18,1.619811163
2017-06-19,199.6206175
2017-06-20,4.235367118
2017-06-21,1.577051194
2017-06-24,0.720198631
2017-06-25,0.564680849
2017-06-26,1.49452476
2017-06-28,1.478487256
2017-06-29,1.168631216
2017-06-30,0.707651103
2017-07-04,2.032197777
2017-07-05,16.67185675
2017-07-07,7.069762165
2017-07-08,3.699484347
2017-07-09,347.4318557
2017-07-10,0.876842634
2017-07-13,88.84016604
2017-07-14,4.337990755
2017-07-15,0.745887532
2017-07-16,0.58890704
2017-07-17,0.732943209
2017-07-18,0.856967099
2017-07-20,0.410684823
2017-07-21,0.813701941
2017-07-22,0.912611012
2017-07-23,1.074982627
2017-07-24,0.785946418
2017-07-26,1.087071227
2017-07-29,0.337786392
2017-07-30,0.329271699
2017-07-31,0.982488243
2017-08-02,1.188206553
2017-08-03,0.917825071
2017-08-04,25.70824564
2017-08-05,3.256679227
2017-08-06,3.699484347
2017-08-07,13.48569297
2017-08-08,1.726661093
2017-08-10,2.129453444
2017-08-11,0.603160806
2017-08-15,18.76706585
2017-08-18,1.791837881
2017-08-19,13.88822861
2017-08-20,118.1048014
2017-08-21,8.840066101
2017-08-23,1.081011931
2017-08-25,1.348215065
2017-08-26,0.776883127
2017-08-27,16.39979944
2017-08-28,6.337805581
2017-08-29,6.60400081
2017-08-31,0.691222983
2017-09-02,0.628843028
2017-09-03,0.97694934
2017-09-04,0.907423257
2017-09-05,1.6814032
2017-09-06,451.4048444
2017-09-08,25.30855017
2017-09-09,2.074924757
2017-09-10,1.462602662
2017-09-11,7.329897341
2017-09-12,1.619811163
2017-09-19,4.637176382
2017-09-20,63.00909093
2017-09-21,25.20949211
2017-09-22,17.87332276
2017-09-23,1.486486814
2017-09-24,0.781403112
2017-09-25,0.58890704
2017-09-26,0.470569551
2017-09-27,0.42104106
2017-09-28,0.581892903
2017-09-29,0.46197215
2017-09-30,4.954533792
2017-10-03,5.86084748
2017-10-04,0.799717326
2017-10-05,1.093160645
2017-10-06,0.595996109
2017-10-09,13.26035171
2017-10-11,1.928776911
2017-10-14,1.478487256
2017-10-15,63.45638014
2017-10-16,67.37359049
2017-10-17,65.27384784
2017-10-18,4.549881294
2017-10-20,1.117822156
2017-10-28,0.628843028
2017-10-29,1.839720183
2017-10-30,0.500262379
2017-10-31,0.464822331
2017-11-02,0.48819147
2017-11-04,0.359934036
2017-11-05,59.95561904
2017-11-06,2.421636542
2017-11-07,5.997706259
2017-11-08,64.58695521
2017-11-10,1.016310827
2017-11-11,2.694006778
2017-11-12,62.34340269
2017-11-13,1.408192436
2017-11-15,66.43308459
2017-11-16,0.832685528
2017-12-05,56.62732674
2017-12-06,59.31865594
2017-12-07,17.44078203
2017-12-08,1.326314968
2017-12-13,0.405591986
2017-12-16,0.720198631
2017-12-17,3.471821551
2017-12-18,4.770906777
2017-12-19,14.66417475
2017-12-21,1.726661093
2017-12-22,1.051162739
2017-12-23,0.55123811
2017-12-24,3.55786854
2017-12-25,1.446869705
2017-12-26,1.611177786
2017-12-29,0.707651103
2018-01-05,0.621408054
2018-01-06,0.892016654
2018-01-07,0.371483663
2018-01-08,0.437010136
2018-01-09,1.276437817
2018-01-11,57.44364399
2018-01-13,1.619811163
2018-01-14,17.15760739
2018-01-15,1.898675385
2018-01-16,63.23238455
2018-01-17,10.94596732
2018-01-24,0.655491092
2018-01-25,61.03072137
2018-01-26,4.954533792
2018-01-27,62.78649736
2018-01-28,41.54451136
2018-01-29,59.31865594
2018-01-30,9.269486349
2018-02-02,6.137393752
2018-02-03,1.527063645
2018-02-04,0.79510342
2018-02-05,0.64777698
2018-02-08,1.269450131
2018-02-09,4.115066798
2018-02-10,1.262496413
2018-02-11,5.780069103
2018-02-12,12.49773743
2018-02-13,0.741550396
2018-02-16,6.942793691
2018-02-17,1.283459616
2018-02-18,0.876842634
2018-02-19,2.847251661
2018-02-20,56.223042
2018-02-21,53.85067304
2018-02-22,4.115066798
2018-02-23,18.61540989
2018-02-24,27.68433652
2018-02-25,57.64934789
2018-02-26,1.560229696
2018-02-27,1.016310827
2018-03-01,0.852061125
2018-03-22,0.234658935
2018-03-23,0.208054091
2018-03-24,3.371006547
2018-03-25,44.07522119
2018-03-26,0.331382316
2018-03-28,4.215102906
2018-04-10,0.329271699
2018-04-11,3.772150378
2018-04-12,0.236221718
2018-04-14,2.471547558
2018-04-15,10.57438145
2018-04-16,0.809016479
2018-04-17,3.038295731
2018-04-18,16.53533156
2018-04-19,26.31829503
2018-04-20,0.912611012
2018-04-21,74.29477111
2018-04-22,0.886932958
2018-04-23,0.993649725
2018-04-24,0.912611012
2018-05-02,0.497220084
2018-05-03,14.9105447
2018-05-04,76.64965119
2018-05-05,75.33333737
2018-05-06,12.49773743
2018-05-07,1.754331764
2018-05-08,1.938904445
2018-05-09,63.00909093
2018-05-12,1.362992833
2018-05-13,0.720198631
2018-05-14,8.017770611
2018-05-15,6.756134095
2018-05-17,2.993227033
2018-05-18,6.514187255
2018-05-19,6.484491225
2018-05-20,1.486486814
2018-05-21,2.458984978
2018-05-22,37.14466721
2018-05-23,5.29101939
2018-05-25,4.036560847
2018-05-26,6.109227524
2018-05-27,0.667215148
2018-05-28,67.84825947
2018-05-29,1.269450131
2018-05-30,9.076935499
2018-06-09,0.439723268
2018-06-10,2.151618523
2018-06-11,0.827903153
2018-06-12,2.421636542
2018-06-20,0.209458642
2018-06-23,70.75911602
2018-06-24,25.91018611
2018-06-25,1.949079144
2018-07-06,0.230025489
2018-07-07,0.190540454
2018-07-08,0.194461514
2018-07-09,71.5039238
2018-07-10,5.753363407
2018-07-14,0.244175032
2018-07-15,0.31889651
2018-07-16,1.65475667
2018-07-19,1.918696349
2018-07-24,0.355404164
2018-07-25,0.388205506
2018-07-26,1.782395253
2018-08-02,1.093160645
2018-08-04,0.081590437
2018-08-05,45.22476784
2018-08-06,15.09772565
2018-08-14,0.408131355
2018-08-16,46.57105162
2018-08-17,48.30384974
2018-08-18,1.568620435
2018-08-19,0.189249116
2018-08-20,0.151814555
2018-08-21,2.446479097
2018-08-22,0.291372178
2018-08-23,4.464047678
2018-08-24,26.83644716
2018-08-25,0.331382316
2018-08-26,18.01960374
2018-08-27,0.405591986
2018-08-28,47.77810064
2018-08-29,47.25743606
2018-08-30,30.255991
2018-08-31,3.437923245
2018-09-01,0.993649725
2018-09-02,0.55457189
2018-09-03,1.611177786
2018-09-04,11.72407811
2018-09-05,3.354459066
2018-09-12,0.171968158
2018-09-13,0.236221718
2018-09-14,12.81966929
2018-09-15,4.235367118
2018-09-16,0.376194825
2018-09-17,0.184161083
2018-09-20,0.306829978
2018-09-25,47.77810064
2018-09-26,2.52236937
2018-09-28,30.255991
2018-09-29,49.01283267
2018-09-30,2.963511812
2018-10-01,0.337786392
2018-10-05,50.2758005
2018-10-06,10.08173877
2018-10-07,1.699378432
2018-10-08,1.42355182
2018-10-09,39.58415483
2018-10-10,9.197468869
2018-10-11,0.538080133
2018-10-13,0.897126193
2018-10-14,0.750247165
2018-10-15,37.56521238
2018-10-16,1.990253421
2018-10-17,1.735841301
2018-10-18,1.269450131
2018-10-19,0.64014354
2018-10-20,1.016310827
2018-10-21,0.403066648
2018-10-22,20.59160326
2018-10-23,22.84223808
2018-10-24,0.897126193
2018-11-02,0.856967099
2018-11-03,8.198443663
2018-11-05,443.7843954
2018-11-06,2.384792389
2018-11-07,2.173988108
2018-11-08,23.20720006
2018-11-09,0.610401835
2018-11-10,1.068983184
2018-11-11,14.24170846
2018-11-12,2.151618523
2018-11-13,47.77810064
2018-11-14,94.75378156
2018-11-15,6.222585181
2018-11-16,21.69102877
2018-11-17,9.197468869
2018-11-18,0.75903433
2018-11-19,0.547922127
2018-11-20,0.467688106
2018-12-01,0.212293013
2018-12-02,0.199800924
2018-12-03,0.64777698
2018-12-08,2.000666828
2018-12-09,0.260798023
2018-12-10,0.170789199
2018-12-15,0.202519098
2018-12-16,0.160497052
2018-12-17,0.145578899
2018-12-19,0.247422305
2018-12-27,1.13664102
2018-12-28,45.05893495
2018-12-29,25.50770314
2018-12-30,1.568620435
2018-12-31,0.276609436
2019-01-01,0.287617419
2019-01-02,0.210871602
2019-01-03,0.300950069
2019-01-09,0.231560868
2019-01-17,71.25488519
2019-01-18,1.004923591
2019-01-23,0.871835781
2019-01-24,2.011128559
2019-01-25,4.400618668
2019-01-31,0.289355139
2019-02-09,17.80057823
2019-02-10,3.437923245
2019-02-11,0.64777698
2019-02-12,0.663286619
2019-02-14,0.621408054
2019-02-20,0.300950069
2019-02-26,1.214759456
2019-02-27,14.18224646
2019-02-28,0.32717302
2019-03-02,0.135689966
2019-03-03,0.119382155
2019-03-04,1.518870535
2019-03-09,0.208054091
2019-03-10,3.321580205
2019-03-11,2.833007595
2019-03-22,0.145578899
2019-03-23,0.42104106
2019-03-24,0.568086654
2019-03-25,1.099280315
2019-04-04,0.184161083
2019-04-17,0.184161083
2019-04-18,0.090540803
2019-04-19,0.078589653
2019-04-20,0.215161371
2019-04-21,0.632590034
2019-04-22,0.534834512
2019-04-27,0.076259976
2019-04-28,72.76074065
2019-04-29,25.70824564
2019-04-30,0.155020365
2019-05-02,30.255991
2019-05-04,0.179194816
2019-05-05,0.161612765
2019-05-06,0.917825071
2019-05-18,0.107926363
2019-05-19,0.105602503
2019-05-20,447.5802274
2019-05-21,0.949668342
2019-05-22,0.182908201
2019-05-23,0.150759103
2019-05-24,0.955069808
2019-05-29,292.8299902
2019-06-08,192.8994816
2019-06-09,0.659378632
2019-06-10,0.171968158
2019-06-13,0.16500132
2019-06-15,1.068983184
2019-06-16,0.202519098
2019-06-17,0.151814555
2019-06-25,0.15828611
2019-07-04,0.098173615
2019-07-05,0.763462066
2019-07-06,0.22698181
2019-07-07,0.104078038
2019-07-08,0.127304498
2019-07-09,0.636356841
2019-07-12,0.159388179
2019-07-13,0.114346737
2019-07-14,0.568086654
2019-07-15,0.754629397
2019-07-16,0.39310426
2019-07-17,7.069762165
2019-07-19,0.561293175
2019-07-21,0.470569551
2019-07-22,0.18166289
2019-07-23,0.249060268
2019-07-25,0.282065775
2019-07-26,0.571510678
2019-07-27,0.138592066
2019-07-28,0.134734656
2019-07-29,5.700280297
2019-08-01,6.911369516
2019-08-02,30.96078081
2019-08-03,2.107491235
2019-08-04,1.087071227
2019-08-05,0.763462066
2019-08-06,28.77757896
2019-08-07,6.880071629
2019-08-09,0.902261689
2019-08-13,0.55792355
2019-08-15,0.30289883
2019-08-17,1.063013475
2019-08-18,1.754331764
2019-08-19,35.50395802
2019-08-20,1.201417906
2019-08-21,0.711811883
2019-08-22,1.068983184
2019-08-23,2.434029693
2019-08-24,11.5250853
2019-08-25,0.437010136
2019-08-26,0.335639603
2019-08-27,0.30289883
2019-08-28,0.595996109
2019-08-29,13.37260111
2019-08-30,0.938946674
2019-09-05,0.234658935
2019-09-06,3.471821551
2019-09-08,101.3535761
2019-09-09,1.23501835
2019-09-14,0.413252459
2019-09-15,54.04491989
2019-09-16,4.194924783
2019-09-17,0.741550396
2019-09-18,0.745887532
2019-09-19,0.917825071
2019-09-21,0.378570228
2019-09-22,4.235367118
2019-09-23,0.428959655
2019-09-24,13.7144261
2019-09-25,11.23221449
2019-09-26,0.503321182
2019-09-28,0.364515072
2019-09-29,13.54255653
2019-09-30,0.804354977
2019-10-08,0.45913749
2019-10-11,1.051162739
2019-10-16,17.36960231
2019-10-17,0.363622456
2019-10-19,0.437010136
2019-10-20,0.359934036
2019-10-21,3.008183561
2019-10-22,14.54234996
2019-10-23,446.3117611
2019-10-24,2.207929535
2019-10-25,6.425459338
2019-10-26,0.938946674
2019-10-27,0.699394238
2019-10-28,0.732943209
2019-10-29,24.14234401
2019-10-31,0.531606276
2019-11-01,0.71599436
2019-11-05,2.762731482
2019-11-06,0.737235655
2019-11-09,24.6223361
2019-11-10,1.105430369
2019-11-11,0.426305563
2019-11-12,0.376194825
2019-11-22,33.03746873
2019-11-28,0.45072589
2019-11-29,0.359934034
2019-11-30,119.671368
2019-12-01,19.46317365
2019-12-02,0.776883123
2019-12-03,0.588907037
2019-12-11,3.08396561
2019-12-12,1.4547173
2019-12-13,1.959301186
2019-12-14,3.023206357
2019-12-15,43.91313499
2019-12-16,27.68433635
2019-12-17,19.07367088
2019-12-18,16.33240372
2019-12-19,1.081011924
2019-12-25,0.410684821
2019-12-26,21.51856774
2019-12-27,1.949079132
2019-12-28,0.485214429
2019-12-29,0.428959653
2019-12-30,2.242340392
2019-12-31,1.431287109
2020-01-01,1.004923585
2020-01-02,24.52566565
2020-01-03,54.82813989
2020-01-04,1.85918879
2020-01-05,0.799717321
2020-01-06,2.372622023
2020-01-07,0.809016475
2020-01-08,0.592442161
2020-01-09,28.22626078
2020-01-10,15.86747594
2020-01-11,1.262496406
2020-01-12,12.60424152
2020-01-13,12.60424152
2020-01-14,7.770765607
2020-01-15,5.915254736
2020-01-16,2.348446551
2020-01-17,1.810856411
2020-01-18,0.892016649
2020-01-19,12.02828592
2020-01-20,84.40533842
2020-01-21,1.85918879
2020-01-23,1.063013468
2020-01-24,130.3113884
2020-01-25,6.664485319
2020-01-26,1.221479397
2020-01-27,5.144405933
